person_id,loan_status
10751,0
17513,0
17071,0
35944,0
15750,0
20533,0
9858,0
17445,0
18043,0
11046,0
34952,0
15679,0
18149,0
24165,0
30551,0
18586,0
32985,0
21902,0
41212,0
38291,0
31675,0
37122,0
7710,0
43710,0
3981,0
28775,0
13168,0
10223,0
21566,0
38259,0
18868,0
10421,0
38058,0
36306,0
7167,0
30487,0
3730,0
37828,0
6137,0
500,0
33541,0
25772,0
37225,0
12055,0
41480,0
19489,0
35916,0
3036,0
20637,0
32675,0
7055,0
8351,0
36935,0
14752,0
22926,0
37608,0
8065,0
32892,0
24815,0
3753,0
33628,0
3374,0
25817,0
19150,0
43601,0
12604,0
21091,0
26921,0
35840,0
33569,0
34148,0
17621,0
31310,0
35376,0
8836,0
23322,0
26176,0
20137,0
1813,0
21003,0
31213,0
36414,0
40649,0
18445,0
31782,0
41582,0
9782,0
33592,0
32129,0
39518,0
16503,0
26938,0
38661,0
36362,0
34741,0
34858,0
3784,0
27491,0
2677,0
24791,0
863,0
9529,0
39156,0
14330,0
25082,0
25442,0
18167,0
33563,0
22123,0
20684,0
15276,0
6738,0
22780,0
35780,0
44286,0
38388,0
30104,0
19695,0
25639,0
4607,0
44504,0
27916,0
23616,0
24559,0
36964,0
40101,0
19238,0
10793,0
6233,0
24237,0
28999,0
23692,0
33841,0
462,0
22506,0
1411,0
833,0
17125,0
13272,0
29201,0
25102,0
12472,0
12413,0
34581,0
25038,0
11892,0
43614,0
10172,0
14963,0
17779,0
9664,0
28114,0
24336,0
30223,0
9509,0
22860,0
15868,0
44495,0
5683,0
34600,0
44752,0
5418,0
34449,0
13991,0
28434,0
5391,0
16841,0
42665,0
41801,0
30882,0
29441,0
16951,0
66,0
26075,0
3145,0
18158,0
28246,0
12497,0
3512,0
19282,0
12759,0
11965,0
4041,0
6187,0
31056,0
1610,0
3468,0
30804,0
34352,0
40519,0
43816,0
22957,0
7502,0
9316,0
1742,0
12000,0
23236,0
33938,0
18808,0
32363,0
8481,0
39112,0
15297,0
16984,0
16995,0
2844,0
19560,0
11330,0
17199,0
43626,0
14374,0
43498,0
17340,0
17362,0
38457,0
13612,0
7650,0
24782,0
32448,0
35723,0
1221,0
33530,0
30668,0
6322,0
15115,0
44734,0
23916,0
34334,0
15240,0
3426,0
29156,0
34026,0
9796,0
8972,0
8517,0
29723,0
21196,0
309,0
30847,0
14811,0
19696,0
28418,0
15784,0
26728,0
40203,0
15311,0
2606,0
18104,0
35647,0
2363,0
20293,0
20325,0
33993,0
6215,0
14993,0
27451,0
31876,0
16649,0
24105,0
27297,0
17226,0
2558,0
22913,0
41693,0
28269,0
41530,0
16457,0
7177,0
39845,0
19153,0
34119,0
30675,0
7223,0
42321,0
18705,0
17178,0
1350,0
27176,0
2733,0
22047,0
42710,0
10233,0
19758,0
8003,0
39432,0
33750,0
272,0
24155,0
25098,0
3579,0
22167,0
6340,0
6457,0
33042,0
43193,0
29918,0
22486,0
14204,0
1947,0
36248,0
1304,0
29618,0
16908,0
24113,0
924,0
7946,0
11880,0
411,0
36511,0
40965,0
39948,0
17460,0
35928,0
18288,0
38017,0
26898,0
9033,0
2946,0
34095,0
10664,0
20503,0
21914,0
24838,0
44034,0
28758,0
27991,0
8817,0
26588,0
37482,0
33963,0
29313,0
18961,0
44970,0
41281,0
31430,0
18917,0
5220,0
34153,0
23380,0
15912,0
36396,0
13544,0
34865,0
10583,0
22435,0
15441,0
6645,0
4057,0
31094,0
8195,0
13124,0
12644,0
39013,0
37218,0
7319,0
41125,0
6569,0
43708,0
38554,0
2508,0
31856,0
3229,0
1806,0
16086,0
27492,0
34320,0
191,0
19436,0
5957,0
18752,0
22702,0
27539,0
30011,0
27783,0
25445,0
37674,0
23241,0
2151,0
1632,0
39506,0
3527,0
54,0
12143,0
20888,0
17610,0
9351,0
39249,0
41974,0
178,0
7594,0
16684,0
40361,0
15614,0
13257,0
40498,0
26411,0
31160,0
23643,0
20343,0
43830,0
23529,0
13986,0
27755,0
23335,0
33258,0
12889,0
31080,0
2434,0
1782,0
16178,0
3944,0
35872,0
10669,0
16875,0
19684,0
44179,0
23689,0
13131,0
32044,0
4564,0
4693,0
39238,0
7518,0
4656,0
23231,0
41387,0
16182,0
450,0
28094,0
9034,0
1661,0
36288,0
11023,0
1548,0
35360,0
37221,0
20469,0
30638,0
20788,0
43793,0
43813,0
31304,0
7487,0
26446,0
40035,0
25090,0
13265,0
23918,0
32028,0
27884,0
30211,0
20687,0
42632,0
35488,0
8605,0
3649,0
33824,0
42173,0
28433,0
12668,0
25226,0
43328,0
41813,0
27093,0
11106,0
26477,0
2488,0
36301,0
12657,0
18965,0
25937,0
29576,0
40360,0
29352,0
33484,0
14965,0
40239,0
4534,0
316,0
10407,0
33421,0
31644,0
14984,0
210,0
40445,0
6052,0
26609,0
28708,0
5616,0
32626,0
25889,0
33738,0
26464,0
9283,0
42751,0
31891,0
36532,0
25786,0
35311,0
38459,0
5430,0
20572,0
6688,0
6268,0
5144,0
43447,0
10487,0
44669,0
39301,0
30741,0
39767,0
10958,0
35811,0
23787,0
10338,0
15775,0
27130,0
15815,0
10953,0
23485,0
1963,0
37956,0
26531,0
8012,0
25851,0
23046,0
9930,0
25653,0
38542,0
16974,0
4187,0
6957,0
13975,0
15727,0
32127,0
18181,0
30399,0
36820,0
24085,0
40292,0
23606,0
35080,0
10629,0
17147,0
8458,0
41931,0
35320,0
13658,0
42501,0
24806,0
6817,0
38451,0
10663,0
14623,0
17684,0
41095,0
12856,0
29765,0
8597,0
30299,0
35929,0
133,0
27622,0
13560,0
28198,0
11978,0
12236,0
1191,0
4323,0
14809,0
22765,0
1639,0
2484,0
35508,0
42068,0
23907,0
41990,0
2328,0
23478,0
8450,0
19301,0
28187,0
30550,0
13153,0
15443,0
8599,0
16031,0
14216,0
3846,0
40828,0
13206,0
22881,0
18373,0
42645,0
952,0
33249,0
10107,0
2967,0
28232,0
43887,0
10802,0
34000,0
44497,0
2740,0
19915,0
16486,0
35974,0
26638,0
15898,0
23682,0
44541,0
15235,0
39158,0
24033,0
12296,0
30597,0
24222,0
44322,0
43560,0
21431,0
7858,0
2696,0
42211,0
6588,0
41649,0
15925,0
21444,0
39357,0
35253,0
40278,0
35027,0
33954,0
43088,0
6519,0
2577,0
2097,0
10095,0
21514,0
21961,0
20746,0
17833,0
4573,0
44920,0
34689,0
2249,0
24362,0
12201,0
16632,0
33158,0
28400,0
15486,0
21613,0
7398,0
6141,0
14306,0
40793,0
44310,0
40426,0
33695,0
19966,0
26418,0
30036,0
20004,0
13876,0
41865,0
12590,0
36140,0
7497,0
13520,0
9979,0
21099,0
31426,0
41309,0
43645,0
12906,0
7747,0
19312,0
6092,0
21167,0
36484,0
4878,0
35417,0
15915,0
33846,0
5053,0
24291,0
16563,0
20131,0
11823,0
28988,0
25235,0
40724,0
25599,0
34434,0
32422,0
21803,0
9895,0
2994,0
29396,0
31061,0
21742,0
44929,0
19313,0
42693,0
16975,0
41686,0
41403,0
34465,0
13313,0
21408,0
23754,0
36576,0
31641,0
42582,0
21996,0
2416,0
24488,0
20,0
38002,0
25616,0
35276,0
28965,0
6428,0
17017,0
25138,0
31785,0
10805,0
23590,0
35381,0
20376,0
30861,0
36866,0
986,0
43712,0
15430,0
28863,0
41298,0
16400,0
23611,0
43950,0
27048,0
21311,0
4837,0
7298,0
42703,0
10841,0
19472,0
9986,0
40366,0
30233,0
21205,0
35044,0
19061,0
25064,0
9653,0
44082,0
10078,0
36431,0
14759,0
20068,0
23946,0
24728,0
39196,0
2345,0
8685,0
22673,0
26887,0
16127,0
34154,0
31769,0
7002,0
38987,0
9634,0
8885,0
9899,0
6814,0
13605,0
29294,0
34234,0
35404,0
23723,0
22104,0
38531,0
7744,0
2038,0
28724,0
19214,0
41034,0
15221,0
27211,0
25670,0
2587,0
17686,0
3187,0
39342,0
19683,0
11907,0
17969,0
12231,0
28883,0
15466,0
25378,0
10900,0
7732,0
7664,0
34260,0
30448,0
32585,0
